Ni,Nh1,Nh2,No,act_f,n_epochs,batchsize,lr,decay,lr_final,reg_type,alpha_reg,patience,train_loss,val_loss
1,30,30,1,leaky ReLU,5000,1,0.008699899047540632,True,0.0005,L2,0.002488939709547974,400,1.785001331192566,1.4604193018366294
1,18,18,1,leaky ReLU,5000,1,0.002968694175450633,True,0.0005,L2,0.007088488703768776,400,1.1856986663985025,1.3133920350258634
1,15,15,1,leaky ReLU,5000,1,0.00775968456121851,True,0.0005,L1,0.0027104098365269853,400,1.285066508097364,1.3857352010948425
1,36,36,1,ReLU,5000,1,0.004848709114546853,True,0.0005,None,0.0033446795708654354,400,1.019511354343885,1.2022375165849557
1,91,91,1,leaky ReLU,5000,1,0.0056046104114358345,True,0.0005,L1,0.006395881156505572,400,1.4368114992517333,1.2351817712693343
1,67,67,1,sig,5000,1,0.0040687031152414534,True,0.0005,L1,0.004445556788983382,400,2.967725446847648,3.5414454395818433
1,26,26,1,ReLU,5000,1,0.0015579987390186682,True,0.0005,None,0.0027925345645353895,400,1.3051864122955827,1.4590885522176256
1,56,56,1,leaky ReLU,5000,1,0.0010931577301526347,True,0.0005,L2,0.005610450805758179,400,1.2013676540084512,1.332167777501881
1,24,24,1,sig,5000,1,0.004340719024611566,True,0.0005,L2,0.00817866473863069,400,1.5249861790287595,1.6161987746534927
1,56,56,1,ReLU,5000,1,0.0019532003743142315,True,0.0005,L1,0.003049591944286231,400,1.0524424474861271,1.2573417545716592
1,11,11,1,ReLU,5000,1,0.0015727514840531845,True,0.0005,L2,0.002733024233008778,400,1.2743023757207903,1.4183356155684677
1,8,8,1,leaky ReLU,5000,1,0.0029697021463209396,True,0.0005,L1,0.002307698717674702,400,1.2352624657346571,1.416681221985825
1,94,94,1,ReLU,5000,1,0.004531498235114282,True,0.0005,L1,0.0076851071124752705,400,1.4219039570348626,1.2839156238946456
1,11,11,1,leaky ReLU,5000,1,0.001699937123376212,True,0.0005,L2,0.00755596169131481,400,1.4452492615834411,1.5138873650567402
1,93,93,1,sig,5000,1,0.006440760400563695,True,0.0005,L2,0.007469175439435445,400,1.5864157804517345,1.6642518337301802
1,24,24,1,ReLU,5000,1,0.00270478509081621,True,0.0005,None,0.0041548675948619935,400,1.0164372861408428,1.2938850720118307
1,27,27,1,sig,5000,1,0.008511623606585094,True,0.0005,None,0.003064774976327191,400,1.2670387352939116,1.334040566879976
1,67,67,1,leaky ReLU,5000,1,0.007438481326670821,True,0.0005,L1,0.004847973358186656,400,1.684062714403732,1.2959963058296609
1,73,73,1,ReLU,5000,1,0.006505022493976817,True,0.0005,L2,0.008863024910531581,400,1.2510075928732072,1.3141244081053114
1,86,86,1,leaky ReLU,5000,1,0.0015687594475548117,True,0.0005,L2,0.00712305707591824,400,1.220782054314141,1.3518253163552614
1,42,42,1,ReLU,5000,1,0.003284867556117115,True,0.0005,L2,0.009157969015493806,400,1.1350572901261118,1.279261513366762
1,25,25,1,ReLU,5000,1,0.007044607086145769,True,0.0005,L1,0.008920032672374428,400,1.675671104455521,1.428214350645138
1,80,80,1,leaky ReLU,5000,1,0.005207777606319445,True,0.0005,None,0.007993622517223221,400,1.0156320135297205,1.2383938425476289
1,53,53,1,ReLU,5000,1,0.002148368181637137,True,0.0005,None,0.0028788447462387585,400,0.9691084147374087,1.2402691722117458
1,18,18,1,sig,5000,1,0.008088149996354866,True,0.0005,L1,0.006263384599392801,400,2.6850315723502653,3.1857352890658417
1,45,45,1,sig,5000,1,0.003123938969812892,True,0.0005,L1,0.0013190907061699088,400,1.2961986204965084,1.3356651160429394
1,30,30,1,sig,5000,1,0.004472392048753329,True,0.0005,None,0.004263681609434921,400,1.3283242993217832,1.3620378561297128
1,94,94,1,sig,5000,1,0.003906565594056085,True,0.0005,L1,0.006335792161212213,400,3.5808695041491374,3.5729466057688315
1,27,27,1,leaky ReLU,5000,1,0.0038031762121536676,True,0.0005,None,0.0023626494829682397,400,0.9953181888438181,1.2446971628085166
1,54,54,1,leaky ReLU,5000,1,0.005896855573720059,True,0.0005,None,0.001692299798423082,400,1.124264009420859,1.249969766654507
1,28,28,1,leaky ReLU,5000,1,0.00664979860311361,True,0.0005,L1,0.004350691089530824,400,1.41868643591161,1.2881673483963492
1,34,34,1,ReLU,5000,1,0.0029356935868656998,True,0.0005,L1,0.0045851355055851455,400,1.0961752038658696,1.2197090698338517
1,18,18,1,leaky ReLU,5000,1,0.003949412909253978,True,0.0005,L2,0.006467795289974307,400,1.0946192407828848,1.2770100943158316
1,59,59,1,leaky ReLU,5000,1,0.001021121259147223,True,0.0005,None,0.0033806043438052162,400,1.137488196599768,1.2704531697318282
1,80,80,1,sig,5000,1,0.00886727779074643,True,0.0005,None,0.008235275319519689,400,1.1766890247001716,1.2830129963340102
1,19,19,1,leaky ReLU,5000,1,0.0016068000196995935,True,0.0005,L1,0.005664103446206954,400,1.0757399695062855,1.2959387880216104
1,19,19,1,ReLU,5000,1,0.002867972191099726,True,0.0005,None,0.0077636499564142526,400,1.2303160128797117,1.4077700522535168
1,72,72,1,ReLU,5000,1,0.009414479647554135,True,0.0005,L1,0.00335323157470315,400,3.282213637785847,2.6953120301788616
1,81,81,1,leaky ReLU,5000,1,0.002672904715667399,True,0.0005,L2,0.0040690968425201035,400,1.0687206764205994,1.3237493492357566
1,31,31,1,sig,5000,1,0.004070673384352556,True,0.0005,L1,0.008534577905117066,400,3.1332731297189538,2.910759130599903
1,91,91,1,sig,5000,1,0.003962966252624626,True,0.0005,L2,0.0053449317035438966,400,1.513481194161511,1.5960438123829497
1,18,18,1,ReLU,5000,1,0.007258510537716708,True,0.0005,None,0.00523230203817998,400,6.398507011409859,3.1976265592958324
1,33,33,1,leaky ReLU,5000,1,0.004902474574422801,True,0.0005,L1,0.006852952961765464,400,1.372976369400941,1.313491349527021
1,80,80,1,ReLU,5000,1,0.005575638587763103,True,0.0005,L1,0.009637956569964492,400,2.638005817157191,1.6808932082825523
1,86,86,1,leaky ReLU,5000,1,0.0072277354601469725,True,0.0005,None,0.005640572219994352,400,1.5132959942294248,1.5686625505241187
1,63,63,1,sig,5000,1,0.002617219977600675,True,0.0005,None,0.0015013821641017503,400,1.3290368853929415,1.3850374892748052
1,99,99,1,sig,5000,1,0.007194647919742983,True,0.0005,L1,0.007178628915676774,400,3.624601966695977,3.5920151625642807
1,83,83,1,ReLU,5000,1,0.006078804649448109,True,0.0005,L1,0.0015201357365349243,400,1.2694374054508317,1.308014306171322
1,30,30,1,leaky ReLU,5000,1,0.007093482209706625,True,0.0005,L1,0.006089769443135542,400,1.5554326856508482,1.3115542744772075
1,26,26,1,leaky ReLU,5000,1,0.00273751669703694,True,0.0005,None,0.008300551507836831,400,1.04523539833539,1.280260691395533
1,53,53,1,leaky ReLU,5000,1,0.0035316200526041537,True,0.0005,None,0.003745461991391774,400,0.9799886763846037,1.2695209905578904
1,70,70,1,ReLU,5000,1,0.008277276775255828,True,0.0005,L2,0.008914731471162621,400,3.51440299465336,2.3672859903014363
1,33,33,1,sig,5000,1,0.00994547696611624,True,0.0005,None,0.009861049114941192,400,1.2192099527627935,1.3361363505236488
1,32,32,1,sig,5000,1,0.0071697483385964305,True,0.0005,None,0.008374408444617345,400,1.325826706155903,1.374846081071298
1,73,73,1,sig,5000,1,0.0057441243874839475,True,0.0005,L1,0.009093787461605139,400,3.6009606310170645,3.568812533058617
1,6,6,1,leaky ReLU,5000,1,0.008024096599962376,True,0.0005,L1,0.007023954518677458,400,1.7026068360779762,1.4565656122065738
1,56,56,1,leaky ReLU,5000,1,0.00761544115294387,True,0.0005,L2,0.004207460155412639,400,1.7298431503765461,2.0840616777356247
1,69,69,1,sig,5000,1,0.0017802010170993613,True,0.0005,L1,0.003010928827396045,400,1.4508436030519904,1.4977641176494938
1,30,30,1,leaky ReLU,5000,1,0.004500936846459538,True,0.0005,L1,0.002758314751333652,400,1.1491345329564588,1.2209231735219532
1,84,84,1,leaky ReLU,5000,1,0.00962591202077465,True,0.0005,None,0.002158335440515108,400,1.766548704046859,1.4547949314462385
1,28,28,1,leaky ReLU,5000,1,0.004694468255077334,True,0.0005,L1,0.0035322660289866,400,1.1811026464614505,1.2379411165727783
1,87,87,1,leaky ReLU,5000,1,0.004655769912314428,True,0.0005,None,0.009731852314402892,400,1.1973038444479636,1.2406727133748197
1,53,53,1,ReLU,5000,1,0.00697725979250266,True,0.0005,L2,0.004186352475494293,400,2.048181173371854,1.9250251428895073
1,99,99,1,leaky ReLU,5000,1,0.007762526950647064,True,0.0005,L1,0.006413654667228492,400,2.1527410813911825,1.793221869497296
1,43,43,1,ReLU,5000,1,0.006426018767500328,True,0.0005,L1,0.005783408412487923,400,1.3613817818321223,1.2655592322667997
1,38,38,1,sig,5000,1,0.004557741955800545,True,0.0005,L1,0.00897908715965073,400,3.592910758298751,3.5823612412019594
1,35,35,1,leaky ReLU,5000,1,0.002595906636004372,True,0.0005,None,0.008674739728141803,400,1.0557879297298676,1.3224259354712062
1,87,87,1,ReLU,5000,1,0.001873302872295735,True,0.0005,L1,0.008029012084226331,400,1.1718377562433613,1.3183751403422441
1,90,90,1,leaky ReLU,5000,1,0.00626072956331374,True,0.0005,L2,0.006874464155645185,400,1.1875502435570144,1.2811091878879755
1,56,56,1,leaky ReLU,5000,1,0.008588524263436027,True,0.0005,None,0.007032452236934413,400,1.746584817571681,1.4961372794890746
1,9,9,1,sig,5000,1,0.004787819636365344,True,0.0005,L2,0.0090269910502189,400,1.996537312634699,2.3358276306315977
1,18,18,1,ReLU,5000,1,0.005961808832317553,True,0.0005,L2,0.006861620818920052,400,1.251276571152161,1.2717937400527959
1,21,21,1,sig,5000,1,0.008641299969299021,True,0.0005,L2,0.009661767088699733,400,1.5340212579283266,1.5806487583863582
1,74,74,1,sig,5000,1,0.007509296792638663,True,0.0005,L2,0.0051390217251086456,400,1.4626893520019324,1.544913923931035
1,63,63,1,ReLU,5000,1,0.006567023113986206,True,0.0005,None,0.009705466454256188,400,1.049111816699406,1.2766100719717284
1,48,48,1,ReLU,5000,1,0.007569626931712236,True,0.0005,L2,0.009159985780786868,400,2.4839168953949966,2.200040195652131
1,74,74,1,sig,5000,1,0.007869708628032893,True,0.0005,L1,0.0084194546211625,400,3.6396220284910017,3.601580528533
1,59,59,1,sig,5000,1,0.009749037727994476,True,0.0005,L2,0.007418319910766609,400,1.5409597757758027,1.5955071203480227
1,36,36,1,ReLU,5000,1,0.005362356918134489,True,0.0005,L1,0.004551395380143116,400,1.2460921652948254,1.1850909461365027
1,18,18,1,sig,5000,1,0.0018456264413576787,True,0.0005,L1,0.0010177461377803513,400,1.3258328502313483,1.3668543458845246
1,21,21,1,ReLU,5000,1,0.0014530554605071359,True,0.0005,L1,0.0032065024146546452,400,1.1081591051238189,1.2400694548887816
1,15,15,1,ReLU,5000,1,0.006650898258432107,True,0.0005,L1,0.003372514084910087,400,1.138848246347043,1.2025087750806127
1,38,38,1,leaky ReLU,5000,1,0.0021878639047286626,True,0.0005,L2,0.003157041641135678,400,1.2044490822595924,1.3377490180672789
1,87,87,1,ReLU,5000,1,0.009939959766319267,True,0.0005,None,0.008789362259478437,400,7.412178617069734,6.6415273326006625
1,43,43,1,ReLU,5000,1,0.005696714587304741,True,0.0005,L1,0.008245238093848016,400,1.369975771576582,1.2308503392453631
1,55,55,1,leaky ReLU,5000,1,0.007042583754883828,True,0.0005,None,0.005871051218740251,400,1.5710394095025444,1.596521481428656
1,96,96,1,ReLU,5000,1,0.0046680028882994835,True,0.0005,L1,0.0024687134143247247,400,1.1300383874516382,1.2436477157444568
1,16,16,1,leaky ReLU,5000,1,0.002264250819860098,True,0.0005,L2,0.004466162341299438,400,1.0886998514502277,1.2684849288242641
1,37,37,1,leaky ReLU,5000,1,0.003550785104937736,True,0.0005,L2,0.0023974806770536705,400,1.0443434066697108,1.2440970815193253
1,6,6,1,ReLU,5000,1,0.009890386295899431,True,0.0005,L2,0.0028849454766858747,400,20.861526947494262,22.81557294259753
1,97,97,1,ReLU,5000,1,0.008636777565993327,True,0.0005,L1,0.006941735237511462,400,4.604281290373681,5.817689695491128
1,100,100,1,ReLU,5000,1,0.0057918899193141055,True,0.0005,None,0.008139670299182587,400,1.0101292972442248,1.240943082373542
1,87,87,1,ReLU,5000,1,0.0025131715058552577,True,0.0005,L1,0.004714950564406607,400,1.1789821631956248,1.3337231910454246
1,8,8,1,ReLU,5000,1,0.00697689839880952,True,0.0005,L2,0.005822318484900518,400,14.535142624028099,9.84337854743791
1,84,84,1,leaky ReLU,5000,1,0.004081304148709402,True,0.0005,L1,0.00884479720963885,400,1.5669974802209232,1.3690965277766778
1,52,52,1,ReLU,5000,1,0.005074640661636661,True,0.0005,None,0.007697690649237093,400,1.0079985423116853,1.22029523033993
1,72,72,1,leaky ReLU,5000,1,0.006619731795788656,True,0.0005,L1,0.009703385449409341,400,1.631287138007276,1.5626431193259018
1,43,43,1,sig,5000,1,0.00481624336650036,True,0.0005,L1,0.005259371776507249,400,3.0821299008783676,3.0524822893626697
1,30,30,1,sig,5000,1,0.0025411807678553684,True,0.0005,L2,0.0010225628408934994,400,1.3174910004591003,1.4072935834152083
1,63,63,1,ReLU,5000,1,0.005731286873587174,True,0.0005,L1,0.008705539296956125,400,1.4816339074085356,1.2546924155928842
1,60,60,1,leaky ReLU,5000,1,0.00852658325226498,True,0.0005,L1,0.001382005529731888,400,1.464861895929154,1.443046268085099
1,43,43,1,sig,5000,1,0.00416768685219846,True,0.0005,L2,0.007821376775134108,400,1.5339338235721796,1.658553332340241
1,70,70,1,sig,5000,1,0.003861881256632645,True,0.0005,None,0.007529014394716397,400,1.2343079786190838,1.3457041282984286
1,45,45,1,leaky ReLU,5000,1,0.008007201801784082,True,0.0005,L2,0.0019369239552499676,400,1.223262872857427,1.288899070283322
1,18,18,1,leaky ReLU,5000,1,0.00521138988242458,True,0.0005,None,0.0072463024959410075,400,1.0292499343770374,1.2150229422822654
1,39,39,1,ReLU,5000,1,0.009839820500340296,True,0.0005,L1,0.0034322038073396474,400,5.92944538624802,8.595332707403422
1,66,66,1,sig,5000,1,0.0019030866500456013,True,0.0005,None,0.003884161151715464,400,1.3005394889605524,1.379842510202348
1,12,12,1,leaky ReLU,5000,1,0.001189408301509054,True,0.0005,L1,0.003941690884216142,400,1.1295360900535076,1.2360083735235199
1,85,85,1,ReLU,5000,1,0.0037677604406025095,True,0.0005,L2,0.00921439904290506,400,1.0860000836358048,1.273283720328498
1,9,9,1,ReLU,5000,1,0.004589287255420279,True,0.0005,None,0.0026437083808966977,400,1.3462247655277326,1.4043806871609033
1,34,34,1,leaky ReLU,5000,1,0.006816240537667212,True,0.0005,L1,0.006643136458639162,400,1.8497918716390016,1.2883404563124796
1,47,47,1,leaky ReLU,5000,1,0.006156790521187607,True,0.0005,L2,0.006489258796864878,400,1.221193675324707,1.2849695454272643
1,72,72,1,sig,5000,1,0.009523113676542752,True,0.0005,None,0.0015586111308261064,400,1.1843240228206957,1.2871144062941127
1,79,79,1,sig,5000,1,0.0025162972564963066,True,0.0005,None,0.008290757885690218,400,1.2819882040141943,1.3769096071589204
1,5,5,1,leaky ReLU,5000,1,0.008574167056269295,True,0.0005,None,0.007424093389824104,400,2.322162116878895,2.6196059050362455
1,83,83,1,ReLU,5000,1,0.0046494778300641935,True,0.0005,L1,0.0050451112607771175,400,1.2964932765172998,1.1758885598832651
1,45,45,1,sig,5000,1,0.00973142268659992,True,0.0005,None,0.0010577865633138572,400,1.1146971707176214,1.3115399312605769
1,21,21,1,sig,5000,1,0.00890055315540204,True,0.0005,L1,0.007201122313523008,400,3.178840831704991,3.026181944429854
1,96,96,1,ReLU,5000,1,0.006907681216241001,True,0.0005,L1,0.007760931492853811,400,1.7396686481016284,1.4722870893879068
1,79,79,1,leaky ReLU,5000,1,0.004664104677394557,True,0.0005,L2,0.009142938263076085,400,1.20169000747297,1.3026594490992132
1,91,91,1,sig,5000,1,0.007363450337511045,True,0.0005,L1,0.005940887975005049,400,3.5961310384290464,3.5647118229805552
1,97,97,1,leaky ReLU,5000,1,0.007351004526490079,True,0.0005,None,0.003409071502922205,400,1.1595556670258853,1.3504247197536656
1,65,65,1,sig,5000,1,0.005301507732827897,True,0.0005,None,0.0034852814310833698,400,1.2500013658530134,1.3127784616244838
1,72,72,1,leaky ReLU,5000,1,0.00954253779910215,True,0.0005,L2,0.005142318578730836,400,1.8293030517442417,1.6256839476081504
1,92,92,1,leaky ReLU,5000,1,0.00653286292310769,True,0.0005,None,0.007705139772300539,400,1.2185126115929652,1.357869484023344
1,68,68,1,leaky ReLU,5000,1,0.007293563587172288,True,0.0005,L1,0.009133166626763278,400,1.8140039208092456,1.5498916811086842
1,49,49,1,sig,5000,1,0.0072639647031155444,True,0.0005,L1,0.004991681404886962,400,3.611415768673984,3.5688839051641503
1,76,76,1,ReLU,5000,1,0.005431896123352765,True,0.0005,None,0.003565188796209938,400,1.0712951269516942,1.303602821617496
1,75,75,1,leaky ReLU,5000,1,0.003663920040290944,True,0.0005,None,0.003907019642259089,400,1.0780755229011285,1.2472178474667655
1,25,25,1,sig,5000,1,0.005658317777724057,True,0.0005,None,0.0028468220434442384,400,1.3219633547851648,1.3696816619406338
1,6,6,1,leaky ReLU,5000,1,0.006670291648804646,True,0.0005,L1,0.004433599160214687,400,3.9471374999294944,1.3735925164482354
1,60,60,1,leaky ReLU,5000,1,0.006173387323843693,True,0.0005,None,0.009915974257589555,400,1.251891456409443,1.3087963933943492
1,51,51,1,ReLU,5000,1,0.009822885384385027,True,0.0005,L2,0.004594907279229607,400,4.3554524586703,4.2053018572698
1,65,65,1,sig,5000,1,0.0053951884513608475,True,0.0005,L2,0.006584596651439936,400,1.5351945754483158,1.6214955143798226
1,37,37,1,sig,5000,1,0.0024256295124278375,True,0.0005,L1,0.004452581551101283,400,1.4766729028132177,1.574702317658757
1,63,63,1,leaky ReLU,5000,1,0.0020496478586866955,True,0.0005,L2,0.005320745422676981,400,1.1234655506454938,1.3755231013630715
1,66,66,1,leaky ReLU,5000,1,0.007304993730091345,True,0.0005,L2,0.0010995954660614914,400,1.6329907099342686,1.6325052148103334
1,12,12,1,leaky ReLU,5000,1,0.005565935390078405,True,0.0005,L1,0.0021392927268810568,400,1.2462817249209255,1.2538675673669102
1,50,50,1,sig,5000,1,0.0065656024145755955,True,0.0005,L2,0.0071018719896245135,400,1.5308575855631301,1.604899966011788
1,100,100,1,leaky ReLU,5000,1,0.0013342654727653525,True,0.0005,L1,0.002583489903317793,400,1.052929811654827,1.2477889223820402
1,51,51,1,ReLU,5000,1,0.003222415381832711,True,0.0005,L1,0.0034215441717035727,400,1.1041380579988171,1.2330305146732503
1,29,29,1,sig,5000,1,0.004559357699459686,True,0.0005,None,0.0058577585543046545,400,1.3048323334116627,1.368745059140942
1,23,23,1,ReLU,5000,1,0.009834503802339543,True,0.0005,L2,0.008379557359349933,400,4.594582110712443,4.119534803337955
1,14,14,1,leaky ReLU,5000,1,0.0019745049420277715,True,0.0005,L1,0.005436291248962596,400,1.0909295113897233,1.2690230057322167
1,78,78,1,leaky ReLU,5000,1,0.0020742210634258156,True,0.0005,None,0.0035187384473598987,400,1.0730658159736077,1.3122777795178107
1,100,100,1,sig,5000,1,0.0030571825098730603,True,0.0005,None,0.0016046704569168799,400,1.2892825940490609,1.3616138236509012
1,49,49,1,leaky ReLU,5000,1,0.00566231233363833,True,0.0005,None,0.005171945316101087,400,1.1080124113309195,1.2639793279004803
1,66,66,1,sig,5000,1,0.008648511248846842,True,0.0005,None,0.0030264163435164545,400,1.1447057288043254,1.301068231056523
1,27,27,1,sig,5000,1,0.0047297060439159665,True,0.0005,L1,0.0076930819944311755,400,3.593986854053422,3.5810297720124753
1,31,31,1,sig,5000,1,0.00268498923791044,True,0.0005,L1,0.003185020375250439,400,1.433654064319195,1.4093872187415077
1,75,75,1,sig,5000,1,0.0045440054499083,True,0.0005,L1,0.003138410227185643,400,3.5748288208979053,3.570668683982096
1,63,63,1,sig,5000,1,0.0031722878319118655,True,0.0005,None,0.0063587269493467205,400,1.3380709667276387,1.366325740585033
1,94,94,1,ReLU,5000,1,0.007229758663266823,True,0.0005,L2,0.009652909604840235,400,1.7113836785689394,1.671809240671262
1,36,36,1,sig,5000,1,0.0022619801520500256,True,0.0005,None,0.009050152773338739,400,1.3133563705455868,1.3616250653303041
1,55,55,1,leaky ReLU,5000,1,0.00531424753064099,True,0.0005,None,0.005600298043298629,400,1.3032912580990192,1.3154065899473824
1,46,46,1,ReLU,5000,1,0.007482266957789356,True,0.0005,L2,0.009184059178328676,400,1.8763857344006807,1.3657070706645877
1,45,45,1,ReLU,5000,1,0.0014775034044027374,True,0.0005,None,0.004531673742049508,400,1.1483776767305247,1.3085577672386752
1,59,59,1,sig,5000,1,0.0015523920129075783,True,0.0005,L2,0.0010654045840922995,400,1.3680295810203842,1.4241644729037461
1,8,8,1,leaky ReLU,5000,1,0.005166956626188623,True,0.0005,L1,0.008325698642924274,400,1.332215855841784,1.2991810067109626
1,65,65,1,ReLU,5000,1,0.008596687041470142,True,0.0005,L2,0.004838461371576435,400,8.402573505188887,13.533072704364276
1,14,14,1,ReLU,5000,1,0.00907261268420408,True,0.0005,None,0.003851373671929461,400,14.645105972077364,13.92563898926006
1,32,32,1,leaky ReLU,5000,1,0.0022804790047483655,True,0.0005,L2,0.004670634809076694,400,1.1406684860483398,1.3458896522741695
1,25,25,1,sig,5000,1,0.003463477383766786,True,0.0005,None,0.0035620483422867588,400,1.283799137878106,1.3573744977175413
1,59,59,1,leaky ReLU,5000,1,0.0019480287449628326,True,0.0005,L1,0.00890594174506026,400,1.2552294316503423,1.4615821930566122
1,19,19,1,leaky ReLU,5000,1,0.0023972852869373366,True,0.0005,None,0.0011879417632897405,400,1.0582972384313147,1.2797227792197787
