Ni,Nh1,Nh2,No,act_f,n_epochs,batchsize,lr,decay,lr_final,reg_type,alpha_reg,patience,train_loss,val_loss
1,20,20,1,sig,5000,1,0.0040492991593913345,True,0.0005,L2,0.009449409282344359,400,1.5340517286558812,1.6363414652450174
1,97,97,1,leaky ReLU,5000,1,0.009565724615085064,True,0.0005,None,0.0033487364366688935,400,1.5346468013456915,1.3467211470129323
1,39,39,1,sig,5000,1,0.007695271232905225,True,0.0005,None,0.0072639101981869245,400,1.2800045656160117,1.3291351683048362
1,67,67,1,leaky ReLU,5000,1,0.003261969266284801,True,0.0005,L1,0.007909773035794581,400,1.3765024970674737,1.2862037189263877
1,58,58,1,ReLU,5000,1,0.00784069794978626,True,0.0005,L2,0.00213178497319176,400,3.050633204919106,2.556782842032379
1,68,68,1,sig,5000,1,0.003326456753825749,True,0.0005,None,0.0014782818580330883,400,1.2800436843750176,1.358315126609543
1,28,28,1,leaky ReLU,5000,1,0.004170992927491425,True,0.0005,None,0.0018184715015333959,400,1.0149705887599572,1.2429647340922094
1,88,88,1,ReLU,5000,1,0.005949156647961897,True,0.0005,L2,0.004312448895827763,400,1.1624354545968474,1.2968313861980718
1,23,23,1,sig,5000,1,0.002668461818846127,True,0.0005,None,0.008579736756716763,400,1.2751406293333205,1.3458320463726756
1,57,57,1,leaky ReLU,5000,1,0.001780349482547122,True,0.0005,L2,0.009197761324546763,400,1.1864446257448347,1.3595593236600894
1,37,37,1,sig,5000,1,0.0047372190463810405,True,0.0005,None,0.004894916316491161,400,1.3404736798276393,1.3645424757995113
1,14,14,1,sig,5000,1,0.006894138553748538,True,0.0005,L1,0.0010188843691317831,400,1.2758123957110767,1.3505376046358724
1,19,19,1,leaky ReLU,5000,1,0.009953279644565053,True,0.0005,L2,0.009653445461004696,400,3.559151736912586,2.9288555230615434
1,42,42,1,sig,5000,1,0.0022532488497226787,True,0.0005,L2,0.0010805507616217878,400,1.314674455452274,1.4290090789668244
1,97,97,1,ReLU,5000,1,0.0031286784811395472,True,0.0005,None,0.0014680588058372183,400,1.0032949596644443,1.298167239074829
1,86,86,1,sig,5000,1,0.00823274966730526,True,0.0005,None,0.0025272566345476716,400,1.2802485144259201,1.325644509200055
1,6,6,1,sig,5000,1,0.009703901734125695,True,0.0005,None,0.0033680424024629067,400,1.996500309712416,2.1890611448000694
1,84,84,1,ReLU,5000,1,0.00793791690831603,True,0.0005,L1,0.004233231118318946,400,1.9130762187943273,1.7410600114392327
1,88,88,1,sig,5000,1,0.0034244098588107324,True,0.0005,L2,0.00945600270936773,400,1.6871356369492918,1.8282144359911836
1,27,27,1,leaky ReLU,5000,1,0.007138405735228978,True,0.0005,L2,0.0036758446170902935,400,1.6510407193546839,1.577755521132959
1,37,37,1,sig,5000,1,0.004710509196934611,True,0.0005,L1,0.003847105207097982,400,2.3960587854776856,3.0246499665773268
1,42,42,1,ReLU,5000,1,0.005449465206652943,True,0.0005,L1,0.008249340015669007,400,1.4320239489284419,1.3207169938019911
1,59,59,1,ReLU,5000,1,0.007692403571788279,True,0.0005,None,0.007296562761882109,400,3.404896292203126,2.80239176287874
1,87,87,1,sig,5000,1,0.0028027349605234896,True,0.0005,None,0.002554782249173451,400,1.248155637837054,1.3597487309912824
1,70,70,1,leaky ReLU,5000,1,0.001444650882593075,True,0.0005,L2,0.008233806923427341,400,1.2270126610802148,1.3570842574148605
1,19,19,1,ReLU,5000,1,0.003469316520037704,True,0.0005,L2,0.0035921707915622736,400,1.0648405926550302,1.2814282960901116
1,18,18,1,leaky ReLU,5000,1,0.0019930893934893045,True,0.0005,L1,0.0013773168263827209,400,1.0530703853169001,1.2626968818529212
1,83,83,1,leaky ReLU,5000,1,0.0030612218670872603,True,0.0005,L1,0.00719036218433025,400,1.5714925793198073,1.4320351608372128
1,12,12,1,ReLU,5000,1,0.0078094172011261495,True,0.0005,L2,0.007978671299169859,400,7.732660226438239,6.048692607604538
1,28,28,1,leaky ReLU,5000,1,0.008039131878825309,True,0.0005,L1,0.004305753316399855,400,1.5399223537171682,1.449957928541909
1,92,92,1,ReLU,5000,1,0.007547230621269349,True,0.0005,L2,0.0026117352643306798,400,1.1850746215400547,1.3417369313694905
1,80,80,1,leaky ReLU,5000,1,0.00694899682262057,True,0.0005,L2,0.006507174039300836,400,1.3091093246022263,1.2847273101174461
1,35,35,1,sig,5000,1,0.00482494117205715,True,0.0005,L1,0.0034495775862030337,400,1.788456483975372,2.234809211473491
1,46,46,1,ReLU,5000,1,0.004352041248458522,True,0.0005,L2,0.005467153351965726,400,1.0235120479851503,1.2766476970708327
1,62,62,1,ReLU,5000,1,0.007393705038796083,True,0.0005,L2,0.002943088198557758,400,1.6480375281162754,1.7662227444256449
1,48,48,1,ReLU,5000,1,0.0010690219341802495,True,0.0005,L2,0.0034152194288509397,400,1.2059437243951872,1.309663305761961
1,92,92,1,leaky ReLU,5000,1,0.0034065455632794625,True,0.0005,L1,0.009417914037162217,400,1.5640016487181045,1.4586190402506996
1,51,51,1,ReLU,5000,1,0.0011617714845279124,True,0.0005,L1,0.00971428989129947,400,1.263757808365807,1.5114833776630596
1,65,65,1,sig,5000,1,0.00477273840753348,True,0.0005,None,0.00484698758568329,400,1.2968616624883273,1.3505478353250864
1,67,67,1,leaky ReLU,5000,1,0.005577630958215684,True,0.0005,None,0.0018098688427265,400,1.0445754814312185,1.2254777123167302
1,83,83,1,ReLU,5000,1,0.0023226756616302685,True,0.0005,L2,0.009837278701863874,400,1.2045822424505022,1.3472591456504848
1,49,49,1,sig,5000,1,0.00246776329649912,True,0.0005,L2,0.0037804896240609186,400,1.4026827413340965,1.530562783954423
1,79,79,1,leaky ReLU,5000,1,0.008095446680825714,True,0.0005,L2,0.004844755709693156,400,1.7277133817080634,1.4390702641147615
1,30,30,1,ReLU,5000,1,0.008290381930195892,True,0.0005,L1,0.004557364163615803,400,3.3279001539931405,3.615209302865848
1,13,13,1,leaky ReLU,5000,1,0.00662693524910384,True,0.0005,L2,0.00214070535593185,400,1.2073471784440475,1.2791392126991017
1,23,23,1,sig,5000,1,0.007830092664461474,True,0.0005,L1,0.009115978029562447,400,3.186772451320069,3.734205075943103
1,23,23,1,sig,5000,1,0.005671879568593491,True,0.0005,L2,0.007764494549497386,400,1.5138873811836298,1.567631001238358
1,38,38,1,leaky ReLU,5000,1,0.0057850169258552705,True,0.0005,None,0.005110236691733816,400,1.1523344446128676,1.3034779891138362
1,74,74,1,sig,5000,1,0.001184373842087551,True,0.0005,None,0.007638703146926993,400,1.3415693278372522,1.414018333780145
1,94,94,1,ReLU,5000,1,0.0043051017292081595,True,0.0005,L2,0.009246947734759443,400,1.1223628867928572,1.2985403150535597
1,50,50,1,ReLU,5000,1,0.007821074289130944,True,0.0005,L1,0.00988495259008407,400,2.483108342663461,1.754579100890361
1,40,40,1,ReLU,5000,1,0.005525602571894783,True,0.0005,None,0.003139639539177905,400,1.146974135792364,1.271457704104371
1,19,19,1,sig,5000,1,0.005704632664774749,True,0.0005,L2,0.004366204118165438,400,1.3988036478696106,1.4775124996144502
1,96,96,1,ReLU,5000,1,0.0035313119308802493,True,0.0005,None,0.0037344461211064723,400,0.9665765397813295,1.2539954560158777
1,43,43,1,leaky ReLU,5000,1,0.008477097211243987,True,0.0005,L2,0.004200516083276355,400,1.3434470591036063,1.3658236652125688
1,21,21,1,leaky ReLU,5000,1,0.009362840998308534,True,0.0005,None,0.005505649334254355,400,3.499983882310063,1.6968505244714196
1,79,79,1,ReLU,5000,1,0.0076144431862877554,True,0.0005,None,0.007095358388496671,400,2.620710126324018,1.687174296746667
1,56,56,1,leaky ReLU,5000,1,0.003523645889018858,True,0.0005,L2,0.0044037319608247584,400,1.0281347351550048,1.2878071125020258
1,23,23,1,leaky ReLU,5000,1,0.0031012862140967455,True,0.0005,None,0.008093865417900315,400,1.0258143732329574,1.2159955126671922
1,7,7,1,leaky ReLU,5000,1,0.007316135109052184,True,0.0005,L1,0.0022967086766497195,400,1.3046057923144307,1.537310141540426
1,42,42,1,ReLU,5000,1,0.007754057804591912,True,0.0005,None,0.009209331931408254,400,10.214987826035642,2.9856675286902474
1,26,26,1,leaky ReLU,5000,1,0.0038934381930877493,True,0.0005,None,0.009254638153794466,400,1.0077559096530149,1.2819854291516584
1,78,78,1,leaky ReLU,5000,1,0.005550180366331022,True,0.0005,None,0.006358558221147843,400,1.120683029311851,1.2575835995140667
1,48,48,1,sig,5000,1,0.004039419378956433,True,0.0005,None,0.0019251873414454007,400,1.2475453402367833,1.3659353210314564
1,51,51,1,leaky ReLU,5000,1,0.008678660142810875,True,0.0005,None,0.004348362914167317,400,1.251077496741439,1.346867837449702
1,17,17,1,sig,5000,1,0.002426414103833983,True,0.0005,None,0.0026828347237916055,400,1.2928010970957733,1.359368189341366
1,36,36,1,leaky ReLU,5000,1,0.0036315987971801984,True,0.0005,L2,0.002650678660249905,400,1.0172577740163213,1.2580794508708952
1,43,43,1,sig,5000,1,0.0020647609074387046,True,0.0005,None,0.006914297588814869,400,1.3013873187369118,1.3909336498668647
1,72,72,1,leaky ReLU,5000,1,0.004547442337507819,True,0.0005,None,0.0036300405221938014,400,1.1527591176561582,1.2559269961039734
1,39,39,1,sig,5000,1,0.002968530020740445,True,0.0005,L2,0.0020655231906335646,400,1.349034128683762,1.4488057852993041
1,38,38,1,leaky ReLU,5000,1,0.008282365198078236,True,0.0005,L2,0.007559506589165399,400,1.5113535954493689,1.4105086038774677
1,95,95,1,sig,5000,1,0.00299883320598529,True,0.0005,None,0.006688547784087195,400,1.2932129776648125,1.3686554004563198
1,13,13,1,leaky ReLU,5000,1,0.002042305846114453,True,0.0005,L2,0.002016571692424119,400,1.108146509648223,1.327974651847803
1,15,15,1,leaky ReLU,5000,1,0.0025277830188486844,True,0.0005,None,0.004638144136100988,400,1.214866127999682,1.3863302876027186
1,51,51,1,leaky ReLU,5000,1,0.0038926641160677666,True,0.0005,L2,0.009550612090594966,400,1.099411202700139,1.2632276028375298
1,22,22,1,sig,5000,1,0.004044334061380493,True,0.0005,L2,0.002472568618911356,400,1.3551849832924725,1.4449390953646082
1,99,99,1,sig,5000,1,0.006411665357021679,True,0.0005,L1,0.00934092357062365,400,3.623933025531711,3.5837564506096244
1,84,84,1,leaky ReLU,5000,1,0.0022837421712096533,True,0.0005,L2,0.007748765033498992,400,1.140870318423114,1.352740377837915
1,43,43,1,leaky ReLU,5000,1,0.00718442672762526,True,0.0005,None,0.00921694741868996,400,1.6692825890459861,1.6927553840406269
1,40,40,1,sig,5000,1,0.008154170018118703,True,0.0005,L2,0.005467227181069052,400,1.4600477203454532,1.5073912851034874
1,82,82,1,ReLU,5000,1,0.005729254048786656,True,0.0005,L1,0.008800367877110384,400,1.709978277862086,1.4463702870060717
1,56,56,1,leaky ReLU,5000,1,0.006565706638568789,True,0.0005,None,0.0022576636366968324,400,1.6321201575132376,1.7089098612234492
1,38,38,1,ReLU,5000,1,0.006524930096815491,True,0.0005,L2,0.005112894028876511,400,1.3724492382357707,1.374105407262069
1,94,94,1,sig,5000,1,0.005261899673223122,True,0.0005,None,0.004442983353555828,400,1.2725843179883336,1.336273817619993
1,17,17,1,ReLU,5000,1,0.007346110792351941,True,0.0005,None,0.003947517883695958,400,13.981280905847521,10.918399887453393
1,16,16,1,leaky ReLU,5000,1,0.008318522741805699,True,0.0005,L2,0.0053213345610657395,400,1.8110504747592924,2.000119955332835
1,30,30,1,leaky ReLU,5000,1,0.0010858277240509097,True,0.0005,L1,0.008594616399974692,400,1.1516743367185887,1.338754674862847
1,24,24,1,leaky ReLU,5000,1,0.005886538688227857,True,0.0005,L2,0.0021570852555666516,400,1.2405509077422723,1.2714723129760859
1,24,24,1,sig,5000,1,0.0064355096753746744,True,0.0005,L2,0.009127871186411701,400,1.5551915789319979,1.6113183834727038
1,26,26,1,sig,5000,1,0.004661365631509691,True,0.0005,L1,0.008932519390357021,400,3.621431288136676,3.603669439383366
1,84,84,1,leaky ReLU,5000,1,0.001474906946798756,True,0.0005,L2,0.0029253617104144057,400,1.1374094614290977,1.3162991910309418
1,97,97,1,sig,5000,1,0.005218752796189233,True,0.0005,L2,0.001265995325134945,400,1.2942859760831866,1.3933598094904656
1,65,65,1,sig,5000,1,0.0019359716344740938,True,0.0005,L1,0.008672109826884798,400,3.567662199256451,3.578186928998059
1,97,97,1,sig,5000,1,0.001962206814043502,True,0.0005,None,0.004128007686243907,400,1.3425545362286735,1.3855415954695893
1,13,13,1,leaky ReLU,5000,1,0.008804509390481413,True,0.0005,L1,0.009858990509378125,400,1.8500067038172716,1.4843959527196806
1,28,28,1,sig,5000,1,0.006643701427374838,True,0.0005,L2,0.00492266778565716,400,1.441226842724731,1.5018035406660928
1,48,48,1,sig,5000,1,0.005559831587607741,True,0.0005,L2,0.008194057631159598,400,1.5731991321706047,1.6675015813939136
1,94,94,1,sig,5000,1,0.0024839179352626013,True,0.0005,L1,0.004598788854718046,400,3.1158585476175555,2.8902055936529023
1,13,13,1,ReLU,5000,1,0.009718378940013456,True,0.0005,L1,0.005483614412881334,400,10.961749767678473,11.822860241606083
1,89,89,1,ReLU,5000,1,0.00888350227133032,True,0.0005,None,0.004390778566568991,400,6.31629878746242,4.78800702495551
1,94,94,1,leaky ReLU,5000,1,0.005359246510887902,True,0.0005,None,0.006909510200945036,400,1.1035795209822852,1.2448323210548762
1,36,36,1,leaky ReLU,5000,1,0.006874555273921367,True,0.0005,L1,0.007970928075990175,400,1.4695685903059081,1.2539045231457941
1,99,99,1,leaky ReLU,5000,1,0.008942107436858485,True,0.0005,None,0.0031328541826014275,400,1.7431084080329484,1.3619184670771955
1,99,99,1,ReLU,5000,1,0.007239248119424561,True,0.0005,L2,0.005785321526376357,400,7.2072711520628445,6.479354021949807
1,86,86,1,ReLU,5000,1,0.007478771673035693,True,0.0005,L1,0.002387944031132646,400,1.788743269795203,1.657913755600249
1,64,64,1,ReLU,5000,1,0.0026689775832018734,True,0.0005,None,0.008997147595485786,400,1.0248549578585837,1.3230397527807627
1,53,53,1,sig,5000,1,0.006285360332785126,True,0.0005,None,0.003719603260710173,400,1.2707259069419743,1.3232391911955996
1,98,98,1,leaky ReLU,5000,1,0.00784750441048759,True,0.0005,L1,0.00733946677331344,400,1.7378913082299443,1.5906097316693506
1,74,74,1,ReLU,5000,1,0.004699605474611956,True,0.0005,L1,0.008980975707157526,400,1.4810486702597911,1.2535497711308827
1,11,11,1,sig,5000,1,0.0023119278966157383,True,0.0005,L1,0.00553509122772711,400,1.4313286621502619,1.380255641406908
1,79,79,1,ReLU,5000,1,0.0012419175049378263,True,0.0005,L1,0.00874854276122804,400,1.4105638628958117,1.6655143238936354
1,67,67,1,ReLU,5000,1,0.0015346598748058604,True,0.0005,L2,0.009299621767411517,400,1.1864927692328109,1.3528618524391662
1,79,79,1,ReLU,5000,1,0.001196169821151977,True,0.0005,L1,0.0046676806891710505,400,1.100158739383208,1.3028915432492385
1,5,5,1,ReLU,5000,1,0.004040258013734216,True,0.0005,L2,0.008889847870948753,400,11.815436264574048,13.518338555449853
1,41,41,1,sig,5000,1,0.009870355944255945,True,0.0005,L2,0.008815991259457385,400,1.5764051203025513,1.619693761091066
1,100,100,1,sig,5000,1,0.006923417218622196,True,0.0005,L1,0.008474959999886894,400,3.6232233540375987,3.5896692785021536
1,16,16,1,sig,5000,1,0.008262206880839937,True,0.0005,L2,0.002627683562860701,400,1.4058567457430966,1.4260255915795306
1,7,7,1,leaky ReLU,5000,1,0.005730535901274636,True,0.0005,L2,0.006585387853644325,400,1.2912595935489755,1.3250448337049763
1,79,79,1,leaky ReLU,5000,1,0.009143813642152051,True,0.0005,L2,0.0036547763545378,400,2.4978860229504516,2.22448591666114
1,54,54,1,sig,5000,1,0.009986524948220894,True,0.0005,L1,0.008055570927789866,400,3.6353828063829705,3.569182741812808
1,25,25,1,leaky ReLU,5000,1,0.0011203961032493343,True,0.0005,L2,0.009022478842428776,400,1.216972304956037,1.3405144318778783
1,67,67,1,ReLU,5000,1,0.002488542459168015,True,0.0005,L2,0.00487239201171024,400,1.0786576928176277,1.3468384546294472
1,67,67,1,sig,5000,1,0.0085101404853624,True,0.0005,None,0.004329162027109635,400,1.1604695057319465,1.2869610356183487
1,51,51,1,sig,5000,1,0.0046381086168365265,True,0.0005,None,0.002835203893007291,400,1.2944199249176371,1.3661289827947818
1,72,72,1,leaky ReLU,5000,1,0.007227013531588953,True,0.0005,L2,0.0018549087178958744,400,1.6473208483417443,1.7296731673174581
1,64,64,1,sig,5000,1,0.00475921549861393,True,0.0005,L2,0.008612297941687653,400,1.6195633766442934,1.7159611579577696
1,46,46,1,sig,5000,1,0.004232555187922082,True,0.0005,L2,0.002281863284813233,400,1.3664468733087272,1.4454302066321234
1,7,7,1,sig,5000,1,0.005374507853834947,True,0.0005,L1,0.008201008710794622,400,2.763475577347408,2.212345159910347
1,87,87,1,sig,5000,1,0.004066477809307724,True,0.0005,L1,0.0030709570128229146,400,3.5836095822188576,3.573515938929317
1,77,77,1,sig,5000,1,0.004426093846156888,True,0.0005,L2,0.006338718360011969,400,1.5248349051775234,1.6376970985285764
1,47,47,1,leaky ReLU,5000,1,0.002925202219420349,True,0.0005,None,0.008081592547431545,400,1.0102928259988653,1.3126047674025358
1,88,88,1,ReLU,5000,1,0.006069195563827787,True,0.0005,L2,0.00454299722268846,400,1.1762566388708304,1.2935542268448745
1,42,42,1,ReLU,5000,1,0.007501204249816986,True,0.0005,None,0.0038537472580888027,400,2.4139176520140255,1.6970966759275394
1,82,82,1,sig,5000,1,0.007784254047029158,True,0.0005,L2,0.005718772688964903,400,1.4912237856797235,1.5724017823426668
1,36,36,1,leaky ReLU,5000,1,0.007666675347245212,True,0.0005,L2,0.002093259238962408,400,1.6028202439700672,1.4194366205764795
1,80,80,1,sig,5000,1,0.0014093260230217562,True,0.0005,L2,0.002288194374376361,400,1.3859295703298167,1.4911596598493695
1,43,43,1,leaky ReLU,5000,1,0.004000457634759572,True,0.0005,L1,0.009847474439843438,400,1.4369310312541879,1.3337820945555179
1,64,64,1,leaky ReLU,5000,1,0.005074232933288289,True,0.0005,None,0.006201413688942293,400,1.2451998351892433,1.2923157894033601
1,30,30,1,leaky ReLU,5000,1,0.0072928393349168535,True,0.0005,L2,0.004836561076495577,400,1.697513100697146,1.716583690342903
1,87,87,1,sig,5000,1,0.007443696719300916,True,0.0005,None,0.003978232729266036,400,1.140218422023184,1.290138970112628
1,53,53,1,leaky ReLU,5000,1,0.0027544256743760693,True,0.0005,L1,0.002005480605474577,400,1.0639068016818918,1.2312397621440923
1,89,89,1,ReLU,5000,1,0.0022617082289244925,True,0.0005,None,0.0014065790765368747,400,0.9535540081051421,1.2603948640482483
1,6,6,1,leaky ReLU,5000,1,0.0054962076830519565,True,0.0005,None,0.007399229863543551,400,1.1616849431610419,1.2532848270904644
1,88,88,1,ReLU,5000,1,0.009990780253716958,True,0.0005,L2,0.007222225294479378,400,3.227224959025456,3.1940644649894763
1,14,14,1,leaky ReLU,5000,1,0.006598590106706079,True,0.0005,L2,0.0047579575618823386,400,1.7564599189730368,1.6836889298325233
1,66,66,1,leaky ReLU,5000,1,0.009407654188508766,True,0.0005,L2,0.004309050421903989,400,1.9122781097739594,1.3933708087170915
1,36,36,1,sig,5000,1,0.006863629401581572,True,0.0005,L2,0.006414322760909907,400,1.4876178279918233,1.5658799022906846
1,81,81,1,sig,5000,1,0.0022629416392536536,True,0.0005,L2,0.0014885674938650917,400,1.362373050447615,1.4391882890508412
1,72,72,1,leaky ReLU,5000,1,0.00863608272484429,True,0.0005,L2,0.004055953351921565,400,1.7785084669714335,1.8472136080125987
1,77,77,1,ReLU,5000,1,0.004424787279672854,True,0.0005,L1,0.008023639942123545,400,1.4266318897644243,1.3179782594520641
1,70,70,1,sig,5000,1,0.004723050805112804,True,0.0005,None,0.008521722149956817,400,1.2945386355427595,1.3698194966872743
1,93,93,1,ReLU,5000,1,0.008923659384335546,True,0.0005,None,0.0041598936243015285,400,3.2570811490222322,5.124759004864715
1,75,75,1,leaky ReLU,5000,1,0.009868195723000257,True,0.0005,L2,0.007397726782279073,400,1.7893269879453582,1.4253752192642422
1,36,36,1,ReLU,5000,1,0.008849095481845103,True,0.0005,None,0.006512815450570258,400,7.35812376214584,4.754833005745425
1,94,94,1,sig,5000,1,0.005269831704753537,True,0.0005,None,0.006269722007208362,400,1.285303808341243,1.3298831132876865
1,58,58,1,sig,5000,1,0.005537270453024779,True,0.0005,None,0.009589438052583447,400,1.219222113350642,1.3429085793439908
1,73,73,1,ReLU,5000,1,0.005117855946396808,True,0.0005,L1,0.008281037909544212,400,1.5563388418729631,1.2913688707368605
1,29,29,1,leaky ReLU,5000,1,0.006922981823498788,True,0.0005,L1,0.009567420477835167,400,1.9061330482044907,1.435359319857608
1,25,25,1,leaky ReLU,5000,1,0.004241700540308211,True,0.0005,None,0.008222448522152707,400,0.9864261131267836,1.2795333015609032
1,33,33,1,leaky ReLU,5000,1,0.0068350326915602435,True,0.0005,None,0.005511321432134046,400,1.653526813874094,1.6221274499099587
1,53,53,1,ReLU,5000,1,0.00159201023143976,True,0.0005,L1,0.00494595493760791,400,1.04825707582867,1.2551318505226532
1,92,92,1,ReLU,5000,1,0.006858123552580589,True,0.0005,None,0.0035679541575041377,400,1.1375973915224364,1.2888002949945307
1,51,51,1,ReLU,5000,1,0.003220723099623974,True,0.0005,L2,0.0075017319445978515,400,1.1398680962769743,1.2756218417390377
1,37,37,1,ReLU,5000,1,0.008275593269896884,True,0.0005,L2,0.004441178576346936,400,10.284108214580918,10.29215821557331
1,31,31,1,leaky ReLU,5000,1,0.007784877652643006,True,0.0005,L2,0.001647659581135877,400,2.0409070275801966,1.594598660522888
1,88,88,1,leaky ReLU,5000,1,0.001134672821919435,True,0.0005,None,0.005732830966385535,400,1.190170485899386,1.2936534235229722
1,34,34,1,ReLU,5000,1,0.006955325508953876,True,0.0005,L2,0.00560293910433042,400,7.013967930353363,5.972070530140228
